S,e,r,g,e,y,T,W,/,a,c,t,i,o,n,_,m,o,d,e,l
T,e,a,m,R,e,s,e,a,r,c,h,/,s,e,n,t,i,m,e,n,t,-,m,o,d,e,l,-,s,a,a,g,i,e
S,e,r,g,e,y,T,W,/,c,o,n,v,e,r,s,a,t,i,o,n,_,m,o,d,e,l
S,e,r,g,e,y,T,W,/,g,e,t,_,d,a,t,a,_,m,o,d,e,l
Q,w,e,n,/,Q,w,e,n,-,V,L,-,C,h,a,t
a,i,-,m,o,d,e,l,s,/,g,i,l,b,e,r,t,o,-,u,n,c,a,s,e,d,-,f,r,o,m,-,c,a,m,e,m,b,e,r,t,-,f,a,s,t,-,t,o,k,e,n,i,z,e,r
C,o,b,r,a,M,a,m,b,a,/,m,a,m,b,a,-,g,p,t,-,3,b,-,v,4
Q,w,e,n,/,Q,w,e,n,-,7,B,-,C,h,a,t
Q,w,e,n,/,Q,w,e,n,-,7,B
s,h,a,u,r,a,y,/,L,l,a,v,a,-,L,l,a,m,a,-,2,-,7,B,-,h,f
N,o,u,s,R,e,s,e,a,r,c,h,/,R,e,d,m,o,n,d,-,P,u,f,f,i,n,-,1,3,B
N,o,u,s,R,e,s,e,a,r,c,h,/,N,o,u,s,-,P,u,f,f,i,n,-,7,0,B
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,s,s,t,2
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,q,q,p
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,s,t,s,b
J,e,r,e,m,i,a,h,Z,/,r,o,b,e,r,t,a,-,b,a,s,e,-,q,n,l,i
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,w,n,l,i
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,m,r,p,c
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,m,n,l,i
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,r,t,e
J,e,r,e,m,i,a,h,Z,/,b,e,r,t,-,b,a,s,e,-,u,n,c,a,s,e,d,-,q,n,l,i
J,e,r,e,m,i,a,h,Z,/,r,o,b,e,r,t,a,-,b,a,s,e,-,m,r,p,c
J,e,r,e,m,i,a,h,Z,/,r,o,b,e,r,t,a,-,b,a,s,e,-,s,s,t,2
J,e,r,e,m,i,a,h,Z,/,r,o,b,e,r,t,a,-,b,a,s,e,-,c,o,l,a
T,r,e,l,i,s,/,L,l,a,m,a,-,2,-,7,b,-,c,h,a,t,-,h,f,-,f,u,n,c,t,i,o,n,-,c,a,l,l,i,n,g,-,v,2
a,c,r,a,s,t,t,/,R,e,d,P,a,j,a,m,a,-,I,N,C,I,T,E,-,C,h,a,t,-,I,n,s,t,r,u,c,t,-,3,B,-,V,1
a,c,r,a,s,t,t,/,P,u,m,a,-,3,B
a,c,r,a,s,t,t,/,M,a,r,x,-,3,B
a,c,r,a,s,t,t,/,G,r,i,f,f,i,n,-,3,B
a,c,r,a,s,t,t,/,B,e,a,n,-,3,B
a,c,r,a,s,t,t,/,O,m,e,g,L,L,a,M,A,-,3,B
a,c,r,a,s,t,t,/,M,a,r,x,-,3,B,-,V,2
O,p,e,n,-,O,r,c,a,/,O,p,e,n,O,r,c,a,-,P,l,a,t,y,p,u,s,2,-,1,3,B
c,e,n,k,e,r,s,i,s,m,a,n,/,g,p,t,2,-,t,u,r,k,i,s,h,-,9,0,0,m
S,u,c,h,i,n,t,h,a,n,a,/,S,i,n,h,a,l,a,-,T,r,a,n,s,l,a,t,e,-,a,n,d,-,D,o,l,l,y,-,L,l,a,m,a,-,7,b
o,M,a,r,q,u,e,s,s,/,t,r,a,i,n,e,d,-,2,k,1,0,-,v,4,-,m,o,d,e,l,-,m,e,r,g,e,d
J,S,2,1,/,f,i,n,e,t,u,n,i,n,g,-,s,e,n,t,i,m,e,n,t,-,m,o,d,e,l,-,1,0,0,0,0,-,s,a,m,p,l,e,s
K,o,i,c,h,i,Y,a,s,u,o,k,a,/,d,e,b,e,r,t,a,-,b,a,s,e,-,a,i,n,u,-,u,p,o,s
i,b,l,f,e,/,w,e,b,n,e,s,d,a,y
f,i,r,q,a,a,a,/,M,a,d,i,n,a,-,7,b,-,c,h,a,t,-,Q,L,o,R,A,-,8,k
t,e,k,n,i,u,m,/,O,p,e,n,H,e,r,m,e,s,-,1,3,B
o,p,e,n,c,h,a,t,/,o,p,e,n,c,h,a,t,_,v,3,.,1
o,p,e,n,c,h,a,t,/,o,p,e,n,c,h,a,t,_,v,3,.,2
o,p,e,n,c,h,a,t,/,o,p,e,n,c,h,a,t,_,v,3,.,2,_,s,u,p,e,r
N,o,u,s,R,e,s,e,a,r,c,h,/,N,o,u,s,-,H,e,r,m,e,s,-,l,l,a,m,a,-,2,-,7,b
s,a,c,h,i,n,1,9,5,6,6,/,i,n,t,e,n,t,-,r,e,c,o,g
C,r,a,t,a,c,o,/,A,I,D,-,N,e,o,-,1,2,5,M
p,s,z,e,m,r,a,j,/,p,e,g,a,s,u,s,-,x,-,l,a,r,g,e,-,b,o,o,k,-,s,u,m,m,a,r,y
p,s,z,e,m,r,a,j,/,l,o,n,g,-,t,5,-,t,g,l,o,b,a,l,-,b,a,s,e,-,1,6,3,8,4,-,b,o,o,k,s,c,i,-,s,u,m,m,a,r,y,-,v,1
s,t,a,c,k,e,d,-,s,u,m,m,a,r,i,e,s,/,f,l,a,n,-,t,5,-,l,a,r,g,e,-,s,a,m,s,u,m
s,t,a,c,k,e,d,-,s,u,m,m,a,r,i,e,s,/,f,l,a,n,-,t,5,-,l,a,r,g,e,-,s,t,a,c,k,e,d,-,s,a,m,s,u,m,-,1,0,2,4
p,s,z,e,m,r,a,j,/,l,o,n,g,-,t,5,-,t,g,l,o,b,a,l,-,b,a,s,e,-,s,c,i,-,s,i,m,p,l,i,f,y
p,s,z,e,m,r,a,j,/,p,y,t,h,i,a,-,6,.,9,b,-,H,C,3
p,s,z,e,m,r,a,j,/,l,o,n,g,-,t,5,-,t,g,l,o,b,a,l,-,b,a,s,e,-,s,c,i,-,s,i,m,p,l,i,f,y,-,e,l,i,f,e
p,s,z,e,m,r,a,j,/,o,p,t,-,3,5,0,m,-,m,a,g,i,c,p,r,o,m,p,t,-,S,D
p,o,s,t,b,o,t,/,d,i,s,t,i,l,g,p,t,2,-,e,m,a,i,l,g,e,n
p,o,s,t,b,o,t,/,b,e,r,t,_,u,n,c,a,s,e,d,_,t,i,n,y,-,m,u,l,t,i,-,e,m,a,i,l,s,-,h,q
R,o,c,i,o,U,r,q,u,i,j,o,/,c,l,a,s,i,f,i,c,a,d,o,r,-,l,a,n,g,u,a,g,e,d,e,t,e,c,t,i,o,n
s,c,h,n,a,b,e,a,r,/,D,i,a,l,o,G,P,T,-,s,m,a,l,l,-,F,i,n,a,l,F,a,n,t,a,s,y,D,i,a,l,o,g,u,e,-,O,L,D
X,e,n,o,v,a,/,l,l,a,m,a,2,.,c,-,s,t,o,r,i,e,s,1,1,0,M
X,e,n,o,v,a,/,l,l,a,m,a,2,.,c,-,s,t,o,r,i,e,s,4,2,M
X,e,n,o,v,a,/,l,l,a,m,a,2,.,c,-,s,t,o,r,i,e,s,1,5,M
N,Y,T,K,/,P,U,L,I,-,G,P,T,r,i,o
c,m,a,r,k,e,a,/,b,l,o,o,m,z,-,5,6,0,m,-,s,f,t,-,c,h,a,t
c,m,a,r,k,e,a,/,b,l,o,o,m,z,-,3,b,-,s,f,t,-,c,h,a,t
c,m,a,r,k,e,a,/,b,l,o,o,m,z,-,7,b,1,-,m,t,-,s,f,t,-,c,h,a,t
A,d,u,n,/,o,p,e,n,t,h,a,i,g,p,t,-,1,.,0,.,0,-,b,e,t,a,-,7,b,-,c,k,p,t,-,h,f
m,i,g,t,i,s,s,e,r,a,/,S,y,n,t,h,i,a,-,7,B
m,i,g,t,i,s,s,e,r,a,/,S,y,n,t,h,i,a,-,7,0,B,-,v,1,.,2
m,i,g,t,i,s,s,e,r,a,/,S,y,n,t,h,i,a,-,7,0,B,-,v,1,.,2,b
m,a,x,i,m,u,s,l,e,e,0,7,/,l,l,a,m,a,-,2,-,7,b,-,r,o,c,k,w,e,l,l
m,o,s,a,i,c,m,l,/,m,p,t,-,7,b
M,e,d,i,s,s,a,/,m,y,_,a,w,e,s,o,m,e,_,e,l,i,5,_,m,l,m,_,m,o,d,e,l
V,e,n,k,a,t,e,s,h,4,3,4,2,/,d,i,s,t,i,l,b,e,r,t,-,h,e,l,p,d,e,s,k,-,s,e,n,t,i,m,e,n,t
A,I,D,C,-,a,i,-,b,u,s,i,n,e,s,s,/,M,a,r,c,o,r,o,n,i,-,1,3,B,-,v,0
A,I,D,C,-,a,i,-,b,u,s,i,n,e,s,s,/,L,u,b,a,n,-,1,3,B
A,I,D,C,-,a,i,-,b,u,s,i,n,e,s,s,/,M,a,r,c,o,r,o,n,i,-,7,B
A,k,i,m,f,r,o,m,P,a,r,i,s,/,N,E,R,-,L,u,x,u,r,y
i,n,t,e,r,n,l,m,/,i,n,t,e,r,n,l,m,-,7,b
i,n,t,e,r,n,l,m,/,i,n,t,e,r,n,l,m,-,c,h,a,t,-,7,b,-,v,1,_,1
i,n,t,e,r,n,l,m,/,i,n,t,e,r,n,l,m,-,c,h,a,t,-,7,b,-,8,k
i,n,t,e,r,n,l,m,/,i,n,t,e,r,n,l,m,-,c,h,a,t,-,7,b
m,b,a,z,a,N,L,P,/,N,l,l,b,_,f,i,n,e,t,u,n,e,d,_,e,d,u,c,a,t,i,o,n,_,e,n,_,k,i,n
D,e,z,z,p,i,l,/,o,t,u,s,-,f,w,-,r,o,b,e,r,t,a
m,a,l,t,e,o,s,/,g,p,t,2,-,x,l,-,w,e,c,h,s,e,l,-,g,e,r,m,a,n
v,i,s,o,c,/,B,E,R,T,M,i,n,i,E,S,P,T
h,a,s,i,b,u,l,1,a,h,/,f,i,n,e,t,u,n,e,d,_,b,l,o,o,m,_,t,r,a,i,n,e,d,_,m,o,d,e,l,_,b,a,n,g,l,a,d,a,t,a,s,e,t
u,n,i,v,e,r,s,o,n,i,c,/,l,l,a,m,a,-,7,b,-,8,b,i,t
K,r,i,y,a,n,s,/,B,e,r,t,-,N,E,R
s,a,k,u,r,a,u,m,i,/,S,a,k,u,r,a,-,1,3,B,-,G,a,l,g,a,m,e
X,u,Y,i,p,e,i,/,k,w,-,c,u,t,e,g,p,t,-,1,3,b,-,i,f,t
h,a,d,i,f,a,r,/,e,v,e,n,t,c,l,a,s,s,i,f,i,e,r
q,m,e,e,u,s,/,w,h,i,s,p,e,r,-,s,m,a,l,l,-,n,e,r,-,c,o,m,b,i,n,e,d
v,i,c,g,a,l,l,e,/,g,p,t,2,-,a,l,p,a,c,a,-,g,p,t,4
s,h,a,z,i,n,h,o,1,0,/,l,l,a,m,a,-,2,-,7,b,-,r,a,y,n
q,u,a,n,t,u,m,a,i,k,r,/,p,l,a,n,k,t,o,n,-,5,0,0,M
c,e,r,e,b,r,a,s,/,b,t,l,m,-,3,b,-,8,k,-,b,a,s,e
O,p,e,n,-,O,r,c,a,/,o,o,-,p,h,i,-,1,_,5
m,s,i,s,l,a,m,/,c,o,d,e,-,m,i,x,e,d,-,l,a,n,g,u,a,g,e,-,d,e,t,e,c,t,i,o,n,-,X,L,M,R,o,b,e,r,t,a
C,r,e,a,t,i,v,e,L,a,n,g,/,m,e,t,a,p,h,o,r,_,d,e,t,e,c,t,i,o,n,_,r,o,b,e,r,t,a,_,s,e,q
N,o,u,s,R,e,s,e,a,r,c,h,/,L,l,a,m,a,-,2,-,7,0,b,-,c,h,a,t,-,h,f
a,v,a,t,a,r,c,o,n,t,i,n,u,e,s,/,i,m,a,g,e,d,a,t,a
a,n,n,a,h,a,z,/,x,l,m,-,r,o,b,e,r,t,a,-,b,a,s,e,-,m,i,s,o,g,y,n,y,-,s,e,x,i,s,m,-,i,n,d,o,m,a,i,n,-,m,i,x,-,b,a,l
a,n,n,a,h,a,z,/,x,l,m,-,r,o,b,e,r,t,a,-,b,a,s,e,-,m,i,s,o,g,y,n,y,-,s,e,x,i,s,m,-,t,w,e,e,t,s
g,p,a,d,a,m,/,a,u,t,o,t,r,a,i,n,-,p,r,o,s,p,e,r,o,-,q,u,e,r,y,-,t,r,a,i,n,i,n,g,-,8,7,6,7,9,1,4,3,5,0,6
c,h,a,n,i,f,r,u,s,y,d,i,/,t,5,-,d,i,a,l,o,g,u,e,-,s,u,m,m,a,r,i,z,a,t,i,o,n
j,p,h,m,e,/,p,h,i,-,1,_,5,_,W,i,z,a,r,d,_,V,i,c,u,n,a,_,u,n,c,e,n,s,o,r,e,d
s,m,a,l,l,c,l,o,u,d,a,i,/,R,e,f,a,c,t,-,1,_,6,B,-,f,i,m
j,o,j,o,0,2,1,7,/,s,t,e,p,3,_,m,k,7
T,h,e,B,l,o,k,e,/,G,u,a,n,a,c,o,-,3,3,B,-,S,u,p,e,r,H,O,T,-,8,K,-,G,P,T,Q
m,e,d,i,a,b,i,a,s,g,r,o,u,p,/,D,A,-,R,o,B,E,R,T,a,-,p,r,e,t,r,a,i,n,e,d
Y,S,K,a,r,t,a,l,/,b,e,r,t,-,b,a,s,e,-,t,u,r,k,i,s,h,-,c,a,s,e,d,-,t,u,r,k,i,s,h,_,o,f,f,e,n,s,i,v,e,_,t,r,a,i,n,e,d,_,m,o,d,e,l
i,r,o,d,k,i,n,/,g,p,t,2,-,w,i,k,i,2
D,e,c,i,/,D,e,c,i,C,o,d,e,r,-,1,b
G,a,u,t,a,m,R,/,a,k,a,i,_,f,l,o,w,_,c,l,a,s,s,i,f,i,e,r,_,p,e,s,t,_,s,e,e,d,_,s,c,h,e,m,e
B,A,A,I,/,b,g,e,-,r,e,r,a,n,k,e,r,-,l,a,r,g,e
M,a,h,m,o,u,d,2,2,/,m,y,_,a,u,t,o,t,r,a,i,n,_,l,l,m
n,f,l,i,u,/,M,i,n,i,L,M,v,2,-,L,6,-,H,7,6,8,-,d,i,s,t,i,l,l,e,d,-,f,r,o,m,-,R,o,B,E,R,T,a,-,L,a,r,g,e,_,b,o,o,l,q
m,o,n,s,o,o,n,-,n,l,p,/,m,G,P,T,-,q,u,a,n,t,i,z,e,d
k,h,o,a,n,t,a,p,/,T,e,r,m,i,n,a,t,o,r,-,v,1
c,t,h,e,o,d,o,r,i,s,/,G,e,n,e,f,o,r,m,e,r
S,a,m,u,a,e,l,/,l,l,a,m,a,-,2,-,7,b,-,t,e,b,o,t,-,a,m,h,a,r,i,c,_,t,u,n,e,d,_,2
d,i,j,o,n,-,a,i,/,d,i,s,t,i,l,r,o,b,e,r,t,a,-,b,a,s,e,-,j,o,b,s,-,c,l,a,s,f
a,j,i,b,a,w,a,-,2,0,2,3,/,U,n,c,e,n,s,o,r,e,d,-,F,r,a,n,k,-,7,B
a,j,i,b,a,w,a,-,2,0,2,3,/,U,n,c,e,n,s,o,r,e,d,-,F,r,a,n,k,-,1,3,B
C,h,a,n,t,l,a,n,d,/,H,r,a,f,_,M,u,l,t,i,L,a,b,e,l
f,l,o,z,i,0,0,/,L,l,a,m,a,-,2,-,1,3,b,-,g,e,r,m,a,n,-,a,s,s,i,s,t,a,n,t,-,v,7
R,e,x,h,a,i,f,/,r,u,b,e,r,t,-,b,a,s,e,-,s,r,l,-,s,e,q,l,a,b,e,l,i,n,g
n,t,h,n,g,d,y,/,h,e,a,d,l,e,s,s,-,b,e,r,t,-,b,s,6,4,-,o,w,t,2
n,t,h,n,g,d,y,/,h,e,a,d,l,e,s,s,-,p,y,t,h,i,a,-,o,w,t,2,-,7,0,m,-,r,a,w
R,a,c,h,n,e,e,t,/,g,p,t,2,-,x,l,-,a,l,p,a,c,a
m,a,r,z,i,n,o,u,r,i,/,p,a,r,s,b,e,r,t,-,f,i,n,e,t,u,n,e,d,-,p,e,r,s,i,a,n,Q,A
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,e,m,o,t,i,o,n,-,c,l,a,s,s,i,f,i,c,a,t,i,o,n,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,n,e,r,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,h,a,t,e,s,p,e,e,c,h,-,d,e,t,e,c,t,i,o,n,-,s,m,a,l,l
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,s,e,n,t,i,m,e,n,t,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,b,i,n,a,r,y,-,e,m,o,t,i,o,n,-,c,l,a,s,s,i,f,i,c,a,t,i,o,n,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,h,a,t,e,s,p,e,e,c,h,-,d,e,t,e,c,t,i,o,n,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,h,a,t,e,s,p,e,e,c,h,-,c,l,a,s,s,i,f,i,c,a,t,i,o,n,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,s,u,b,j,e,c,t,i,v,i,v,i,t,y,-,c,l,a,s,s,i,f,i,c,a,t,i,o,n,-,b,a,s,e
a,l,e,x,a,n,d,r,a,i,n,s,t,/,d,a,-,d,i,s,c,o,u,r,s,e,-,c,o,h,e,r,e,n,c,e,-,b,a,s,e
D,a,v,l,a,n,/,a,f,r,o,-,x,l,m,r,-,l,a,r,g,e,-,7,5,L
D,a,v,l,a,n,/,a,f,r,o,-,x,l,m,r,-,l,a,r,g,e,-,6,1,L
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,7,B,-,g,p,t,4,-,m,2,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,7,B,-,g,p,t,4,-,2,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,1,3,b,-,g,p,t,4,-,m,2,.,0,-,G,P,T,Q
g,a,n,e,s,h,k,h,a,r,a,d,/,g,k,-,h,i,n,g,l,i,s,h,-,s,e,n,t,i,m,e,n,t
T,h,e,B,l,o,k,e,/,L,L,a,M,A,-,6,5,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,1,3,B,-,V,1,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,w,i,z,a,r,d,L,M,-,1,3,B,-,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,U,p,s,t,a,g,e,-,L,l,a,m,a,1,-,6,5,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,u,p,s,t,a,g,e,-,l,l,a,m,a,-,3,0,b,-,i,n,s,t,r,u,c,t,-,2,0,4,8,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,g,u,a,n,a,c,o,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,g,u,a,n,a,c,o,-,6,5,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,g,u,a,n,a,c,o,-,3,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,w,i,z,a,r,d,-,m,e,g,a,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,m,i,n,o,t,a,u,r,-,1,3,B,-,f,i,x,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,a,n,t,i,c,o,r,e,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,m,a,n,t,i,c,o,r,e,-,1,3,b,-,c,h,a,t,-,p,y,g,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,h,i,p,p,o,g,r,i,f,f,-,3,0,b,-,c,h,a,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,V,i,c,U,n,l,o,c,k,e,d,-,3,0,B,-,L,o,R,A,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,U,n,c,e,n,s,o,r,e,d,-,S,u,p,e,r,C,O,T,-,S,t,o,r,y,T,e,l,l,i,n,g,-,3,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,L,a,M,A,-,7,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,L,a,M,A,-,3,0,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,L,a,M,A,-,1,3,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,m,e,d,a,l,p,a,c,a,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,l,a,t,y,p,u,s,-,3,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,G,P,l,a,t,t,y,-,3,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,V,i,c,u,n,a,-,7,B,-,C,o,T,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,V,i,c,u,n,a,-,1,3,B,-,C,o,T,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,w,i,z,a,r,d,-,v,i,c,u,n,a,-,1,3,B,-,G,P,T,Q
