S,e,r,g,e,y,T,W,/,a,c,t,i,o,n,_,m,o,d,e,l
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,b,o,r,o,s,-,3,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,c,h,r,o,n,o,s,-,3,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,L,o,g,i,c,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,B,o,r,o,s,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,g,o,r,i,l,l,a,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,c,h,r,o,n,o,s,-,3,3,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,7,B,-,V,1,.,0,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,7,B,-,u,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,3,3,B,-,V,1,.,0,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,3,0,B,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,1,3,B,-,V,1,.,0,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,-,V,i,c,u,n,a,-,7,B,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,-,V,i,c,u,n,a,-,3,0,B,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,-,V,i,c,u,n,a,-,1,3,B,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,D,o,l,p,h,i,n,-,L,l,a,m,a,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,b,a,s,e,d,-,1,3,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,A,M,E,L,-,3,3,B,-,C,o,m,b,i,n,e,d,-,D,a,t,a,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,3,0,B,-,E,p,s,i,l,o,n,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,1,3,B,-,O,u,r,o,b,o,r,o,s,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,1,3,B,-,B,l,u,e,M,e,t,h,o,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,f,i,n,-,l,l,a,m,a,-,3,3,B,-,G,P,T,Q
k,f,k,a,s,/,L,l,a,m,a,-,2,-,k,o,-,7,b,-,C,h,a,t
T,h,e,B,l,o,k,e,/,c,h,r,o,n,o,s,-,w,i,z,a,r,d,l,m,-,u,c,-,s,c,o,t,-,s,t,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,c,h,r,o,n,o,s,-,h,e,r,m,e,s,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,u,p,e,r,P,l,a,t,t,y,-,3,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,t,u,l,u,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,t,u,l,u,-,3,0,B,-,G,P,T,Q
N,b,A,i,L,a,b,/,n,b,-,g,p,t,-,j,-,6,B
N,b,A,i,L,a,b,/,n,b,-,g,p,t,-,j,-,6,B,-,a,l,p,a,c,a
T,i,g,e,r,R,e,s,e,a,r,c,h,/,t,i,g,e,r,b,o,t,-,7,0,b,-,b,a,s,e
O,p,e,n,B,u,d,d,y,/,o,p,e,n,b,u,d,d,y,-,l,l,a,m,a,2,-,3,4,b,-,v,1,1,.,1,-,b,f,1,6
T,i,g,e,r,R,e,s,e,a,r,c,h,/,t,i,g,e,r,b,o,t,-,1,3,b,-,b,a,s,e
Z,a,h,r,i,z,h,a,l,A,l,i,/,c,a,l,g,p,t,-,f,a,l,c,o,n,-,7,b,-,f,i,n,e,t,u,n,e,d,-,m,e,n,t,a,l,-,h,e,a,l,t,h
T,i,g,e,r,R,e,s,e,a,r,c,h,/,t,i,g,e,r,b,o,t,-,7,b,-,b,a,s,e
o,p,e,n,t,h,a,i,g,p,t,/,o,p,e,n,t,h,a,i,g,p,t,-,1,.,0,.,0,-,b,e,t,a,-,7,b,-,c,h,a,t,-,c,k,p,t,-,h,f
b,e,o,m,i,/,l,l,a,m,a,-,2,-,k,o,-,7,0,b
T,i,g,e,r,R,e,s,e,a,r,c,h,/,t,i,g,e,r,b,o,t,-,1,3,b,-,c,h,a,t,-,v,3
T,i,g,e,r,R,e,s,e,a,r,c,h,/,t,i,g,e,r,b,o,t,-,7,0,b,-,c,h,a,t
T,i,g,e,r,R,e,s,e,a,r,c,h,/,t,i,g,e,r,b,o,t,-,7,b,-,c,h,a,t
v,a,i,v,/,k,o,b,i,g,b,i,r,d,-,r,o,b,e,r,t,a,-,l,a,r,g,e
h,e,e,g,y,u,/,p,o,l,y,g,l,o,t,-,k,o,-,3,.,8,b,-,c,h,a,t
b,e,o,m,i,/,b,e,e,p,-,K,R,-,M,e,d,i,u,m,-,h,a,t,e
T,h,e,B,l,o,k,e,/,t,u,l,u,-,1,3,B,-,G,P,T,Q
j,u,a,n,c,o,p,i,8,1,/,l,m,d,-,8,b,a,r,s,-,2,0,4,8,-,e,p,o,c,h,s,4,0,_,v,4
s,e,r,d,a,r,c,a,g,l,a,r,/,r,o,b,e,r,t,a,-,b,a,s,e,-,b,i,o,m,e,d,i,c,a,l,-,e,s
h,a,c,k,a,t,h,o,n,-,p,l,n,-,e,s,/,g,p,t,2,-,s,m,a,l,l,-,s,p,a,n,i,s,h,-,d,i,s,c,o,-,p,o,e,t,r,y
F,i,n,n,i,s,h,-,N,L,P,/,l,l,a,m,a,-,7,b,-,f,i,n,n,i,s,h
F,i,n,n,i,s,h,-,N,L,P,/,l,l,a,m,a,-,3,b,-,f,i,n,n,i,s,h
T,h,e,B,l,o,k,e,/,L,l,a,m,a,2,-,7,0,B,-,O,A,S,S,T,-,S,F,T,-,v,1,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,7,0,B,-,g,p,t,4,-,1,.,4,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,p,e,n,O,r,c,a,x,O,p,e,n,C,h,a,t,-,P,r,e,v,i,e,w,2,-,1,3,B,-,G,P,T,Q
S,a,n,d,i,a,g,o,2,1,/,f,a,l,c,o,n,-,7,b,-,p,r,o,m,p,t,-,a,n,s,w,e,r,i,n,g
S,a,n,d,i,a,g,o,2,1,/,f,a,l,c,o,n,-,4,0,b,-,p,r,o,m,p,t,-,a,n,s,w,e,r,i,n,g
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,1,3,b,-,g,p,t,4,-,2,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,1,3,B,-,g,p,t,4,-,1,.,4,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,7,b,-,g,p,t,4,-,1,.,4,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,b,-,C,h,a,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,b,-,C,h,a,t,-,G,G,U,F
D,e,c,i,/,D,e,c,i,L,M,-,6,b
D,e,c,i,/,D,e,c,i,L,M,-,6,b,-,i,n,s,t,r,u,c,t
s,a,u,c,e,1,3,3,7,/,B,e,r,r,y,S,a,u,c,e,-,L,2,-,1,3,b
T,h,e,B,l,o,k,e,/,N,o,u,s,-,H,e,r,m,e,s,-,L,l,a,m,a,2,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,C,o,d,e,r,-,7,B,-,G,P,T,Q
k,s,j,p,s,w,a,r,o,o,p,/,i,m,m,i,G,P,T
T,h,e,B,l,o,k,e,/,C,a,r,l,-,L,l,a,m,a,-,2,-,1,3,B,-,G,P,T,Q
c,o,l,i,n,g,l,a,b,/,B,u,r,e,a,u,B,E,R,T,o
T,h,e,B,l,o,k,e,/,U,p,s,t,a,g,e,-,L,l,a,m,a,-,2,-,7,0,B,-,i,n,s,t,r,u,c,t,-,v,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,U,n,i,-,T,i,a,n,Y,a,n,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,l,p,a,c,a,C,i,e,l,o,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,h,u,g,i,n,n,v,1,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Z,a,r,a,f,u,s,i,o,n,e,x,-,1,.,1,-,L,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Z,a,r,a,b,l,e,n,d,-,M,X,-,L,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Z,a,r,a,b,l,e,n,d,-,L,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,K,u,c,h,i,k,i,-,L,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,F,i,r,e,f,l,y,-,L,l,a,m,a,2,-,1,3,B,-,v,1,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,H,e,r,m,e,s,L,i,m,a,R,P,-,L,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,T,r,u,r,l,-,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,e,e,c,h,l,e,s,s,-,L,l,a,m,a,2,-,H,e,r,m,e,s,-,O,r,c,a,-,P,l,a,t,y,p,u,s,-,W,i,z,a,r,d,L,M,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,T,r,u,r,l,-,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,e,e,c,h,l,e,s,s,-,L,l,a,m,a,2,-,1,3,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,S,p,e,e,c,h,l,e,s,s,-,L,l,a,m,a,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,U,n,h,o,l,y,-,v,1,-,1,2,L,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,U,n,h,o,l,y,-,v,1,-,1,0,l,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,t,a,b,l,e,B,e,l,u,g,a,2,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,R,e,M,M,-,S,L,E,R,P,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,R,e,M,M,-,v,2,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,N,o,u,s,-,H,e,r,m,e,s,-,1,3,B,-,C,o,d,e,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,M,a,x,-,L,2,-,K,i,m,i,k,o,-,v,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,L,e,w,d,B,o,r,o,s,-,L,2,-,1,3,B,-,G,P,T,Q
m,a,l,h,a,j,a,r,/,l,l,a,m,a,-,2,-,7,0,b,-,h,f,-,c,h,a,t,-,t,u,r,k,i,s,h,-,g,p,t,q
T,h,e,B,l,o,k,e,/,P,u,d,d,l,e,J,u,m,p,e,r,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,E,v,e,r,y,t,h,i,n,g,L,M,-,1,3,b,-,V,2,-,1,6,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,E,v,e,r,y,t,h,i,n,g,L,M,-,1,3,B,-,1,6,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,l,p,a,c,a,C,i,e,l,o,2,-,7,B,-,8,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,2,-,7,b,-,c,h,a,t,-,c,o,d,e,C,h,e,r,r,y,P,o,p,-,q,L,o,R,A,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,H,u,g,i,n,n,-,v,3,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,B,-,3,2,K,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,H,u,g,i,n,n,-,1,3,B,-,v,4,.,5,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,H,u,g,i,n,n,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,s,-,B,e,l,u,g,a,-,v,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,M,a,x,-,K,i,m,i,k,o,-,M,i,x,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,u,n,a,-,A,I,-,L,l,a,m,a,2,-,U,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,t,a,b,l,e,B,e,l,u,g,a,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,p,p,l,e,S,a,u,c,e,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,t,a,b,l,e,B,e,l,u,g,a,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,t,h,e,n,o,-,L,2,-,1,3,B,-,G,P,T,Q
H,e,l,s,i,n,k,i,-,N,L,P,/,o,p,u,s,-,t,a,t,o,e,b,a,-,e,n,-,j,a
T,h,e,B,l,o,k,e,/,M,y,t,h,i,c,a,l,-,D,e,s,t,r,o,y,e,r,-,V,2,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,i,c,a,l,-,D,e,s,t,r,o,y,e,r,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,e,m,u,r,-,7,0,B,-,C,h,a,t,-,v,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,y,g,m,a,l,i,o,n,-,2,-,1,3,B,-,S,u,p,e,r,C,O,T,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,y,g,m,a,l,i,o,n,-,2,-,1,3,B,-,S,u,p,e,r,C,O,T,-,G,G,U,F
T,h,e,B,l,o,k,e,/,O,p,e,n,B,u,d,d,y,-,L,l,a,m,a,2,-,7,0,b,-,v,1,0,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,o,s,s,l,e,s,s,M,e,g,a,C,o,d,e,r,-,L,l,a,m,a,2,-,1,3,B,-,M,i,n,i,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,o,s,s,l,e,s,s,M,e,g,a,C,o,d,e,r,-,L,l,a,m,a,2,-,7,B,-,M,i,n,i,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,f,i,c,t,i,o,n,.,l,i,v,e,-,K,i,m,i,k,o,-,V,2,-,7,0,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,f,i,c,t,i,o,n,.,l,i,v,e,-,K,i,m,i,k,o,-,V,2,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,h,i,n,d,-,C,o,d,e,L,l,a,m,a,-,3,4,B,-,v,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,h,i,n,d,-,C,o,d,e,L,l,a,m,a,-,3,4,B,-,v,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,h,i,n,d,-,C,o,d,e,L,l,a,m,a,-,3,4,B,-,P,y,t,h,o,n,-,v,1,-,G,P,T,Q
s,j,r,h,u,s,c,h,l,e,e,/,f,l,a,n,-,t,5,-,l,a,r,g,e,-,s,q,u,a,d,2
s,j,r,h,u,s,c,h,l,e,e,/,d,e,b,e,r,t,a,-,v,3,-,l,a,r,g,e,-,n,l,i,-,v,1
T,h,e,B,l,o,k,e,/,o,p,e,n,c,h,a,t,_,v,3,.,2,_,s,u,p,e,r,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,p,e,n,B,u,d,d,y,-,L,l,a,m,a,2,-,1,3,B,-,v,1,1,.,1,-,G,G,U,F
T,h,e,B,l,o,k,e,/,O,p,e,n,B,u,d,d,y,-,L,l,a,m,a,2,-,1,3,B,-,v,1,1,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,p,e,n,A,s,s,i,s,t,a,n,t,-,L,l,a,m,a,2,-,1,3,B,-,O,r,c,a,-,8,K,-,3,3,1,9,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,p,e,n,A,s,s,i,s,t,a,n,t,-,L,l,a,m,a,2,-,1,3,B,-,O,r,c,a,-,8,K,-,3,3,1,9,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,a,m,a,2,-,1,3,B,-,M,e,g,a,C,o,d,e,2,-,O,A,S,S,T,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,o,a,s,s,t,-,s,f,t,-,v,1,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,p,e,n,O,r,c,a,-,P,l,a,t,y,p,u,s,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,p,e,n,O,r,c,a,-,P,l,a,t,y,p,u,s,2,-,1,3,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,1,3,B,-,L,o,R,A,-,A,s,s,e,m,b,l,e,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,o,n,g,O,r,c,a,-,7,B,-,1,6,K,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,o,n,g,O,r,c,a,-,7,B,-,1,6,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,B,-,L,o,R,A,-,A,s,s,e,m,b,l,e,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,K,i,m,i,k,o,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,K,i,m,i,k,o,-,v,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,K,i,m,i,k,o,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Y,a,r,n,-,L,l,a,m,a,-,2,-,1,3,B,-,6,4,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,-,2,-,7,0,b,-,G,u,a,n,a,c,o,-,Q,L,o,R,A,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Y,a,r,n,-,L,l,a,m,a,-,2,-,1,3,B,-,1,2,8,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Y,a,r,n,-,L,l,a,m,a,-,2,-,7,B,-,6,4,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,Y,a,r,n,-,L,l,a,m,a,-,2,-,7,B,-,1,2,8,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,y,n,t,h,i,a,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,2,-,2,2,B,-,D,a,y,d,r,e,a,m,e,r,-,v,3,-,G,P,T,Q
q,u,a,n,t,u,m,a,i,k,r,/,p,l,a,n,k,t,o,n,-,1,0,0,M
T,h,e,B,l,o,k,e,/,S,y,n,t,h,i,a,-,7,0,B,-,v,1,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,y,n,t,h,i,a,-,7,0,B,-,v,1,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,G,o,d,z,i,L,L,a,2,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,2,-,2,2,B,-,d,a,y,d,r,e,a,m,e,r,-,v,2,-,G,P,T,Q
A,I,D,C,-,a,i,-,b,u,s,i,n,e,s,s,/,M,a,r,c,o,r,o,n,i,-,7,0,B
T,h,e,B,l,o,k,e,/,l,l,a,m,a,-,2,-,1,3,B,-,G,u,a,n,a,c,o,-,Q,L,o,R,A,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,-,2,-,7,B,-,G,u,a,n,a,c,o,-,Q,L,o,R,A,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,-,2,-,7,B,-,G,u,a,n,a,c,o,-,Q,L,o,R,A,-,G,G,U,F
T,h,e,B,l,o,k,e,/,S,y,n,t,h,i,a,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,o,r,c,a,_,m,i,n,i,_,v,3,_,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,m,o,d,e,l,_,0,0,7,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,y,n,t,h,i,a,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,2,_,7,0,b,_,c,h,a,t,_,u,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,0,B,-,O,A,S,S,T,-,1,-,2,0,0,-,G,P,T,Q
b,e,r,t,-,b,a,s,e,-,c,a,s,e,d,-,f,i,n,e,t,u,n,e,d,-,m,r,p,c
