S,e,r,g,e,y,T,W,/,a,c,t,i,o,n,_,m,o,d,e,l
T,h,e,B,l,o,k,e,/,P,y,g,m,a,l,i,o,n,-,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,y,g,m,a,l,i,o,n,-,2,-,7,B,-,G,G,U,F
f,i,l,i,p,e,a,l,m,e,i,d,a,/,o,p,e,n,-,l,l,a,m,a,-,3,b,-,v,2,-,p,i,i,-,t,r,a,n,s,f,o,r,m
T,h,e,B,l,o,k,e,/,P,y,g,m,a,l,i,o,n,-,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,y,g,m,a,l,i,o,n,-,2,-,1,3,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,M,y,t,h,a,l,i,o,n,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,a,l,i,o,n,-,1,3,B,-,G,G,U,F
T,i,n,y,P,i,x,e,l,/,l,i,m,a,-,t,e,s,t
L,a,k,s,i,t,h,a,/,a,u,t,o,t,r,a,i,n,-,t,o,s,d,r,_,t,l,d,r,_,l,e,g,a,l,_,s,u,m,m,a,r,i,s,a,t,i,o,n,_,v,1,-,1,4,3,4,3,5,3,6,5,7
f,a,c,e,b,o,o,k,/,w,m,t,1,9,-,d,e,-,e,n
T,h,e,B,l,o,k,e,/,o,r,c,a,_,m,i,n,i,_,v,3,_,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,o,r,c,a,_,m,i,n,i,_,v,3,_,7,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,o,r,c,a,_,m,i,n,i,_,v,3,_,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,l,i,m,a,-,A,i,r,o,-,G,r,a,d,-,L,2,-,1,3,B,-,G,P,T,Q
m,a,a,s,t,r,i,c,h,t,l,a,w,t,e,c,h,/,l,e,g,a,l,-,c,a,m,e,m,b,e,r,t,-,b,a,s,e
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,b,o,r,o,s,-,G,r,a,d,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,l,i,m,a,-,C,h,r,o,n,o,s,-,G,r,a,d,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,c,h,r,o,n,o,s,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,N,o,u,s,-,P,u,f,f,i,n,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,o,K,u,S,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,t,h,e,n,a,-,v,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,O,R,C,A,_,L,L,a,M,A,_,7,0,B,_,Q,L,o,R,A,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,r,i,n,g,-,D,r,a,g,o,n,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,M,i,x,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,M,a,x,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,y,t,h,o,L,o,g,i,c,-,L,2,-,1,3,B,-,G,P,T,Q
n,i,e,l,s,r,/,l,a,y,o,u,t,l,m,v,3,-,f,i,n,e,t,u,n,e,d,-,c,o,r,d
t,e,k,n,i,u,m,/,P,h,i,-,H,e,r,m,e,s,-,1,.,3,B
T,h,e,B,l,o,k,e,/,M,y,t,h,o,L,o,g,i,c,-,M,i,n,i,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,0,B,-,O,r,c,a,-,2,0,0,k,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,0,B,-,O,r,c,a,-,2,0,0,k,-,G,G,U,F
T,h,e,B,l,o,k,e,/,l,l,a,m,a,2,_,7,b,_,c,h,a,t,_,u,n,c,e,n,s,o,r,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,1,3,B,-,G,e,r,m,a,n,-,A,s,s,i,s,t,a,n,t,-,v,4,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,-,2,-,1,3,B,-,G,e,r,m,a,n,-,A,s,s,i,s,t,a,n,t,-,v,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,R,e,d,m,o,n,d,-,P,u,f,f,i,n,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,G,e,n,z,-,7,0,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,N,o,u,s,-,H,e,r,m,e,s,-,L,l,a,m,a,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,l,l,a,m,a,-,2,-,1,3,B,-,c,h,a,t,-,l,i,m,a,r,p,-,v,2,-,m,e,r,g,e,d,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,N,o,u,s,-,H,e,r,m,e,s,-,L,l,a,m,a,-,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,h,e,r,m,e,s,-,G,r,a,d,-,L,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,U,p,-,L,l,a,m,a,-,2,-,1,3,B,-,C,h,a,t,-,H,F,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,U,p,-,A,l,p,h,a,-,1,3,B,-,H,F,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,H,e,r,m,e,s,-,L,L,o,n,g,M,A,-,2,-,1,3,B,-,8,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,s,-,7,0,B,-,v,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,L,o,n,g,M,A,-,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,H,e,r,m,e,s,-,L,L,o,n,g,M,A,-,2,-,7,B,-,8,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,h,r,o,n,o,r,c,t,y,p,u,s,-,L,i,m,a,r,o,b,o,r,m,e,s,-,1,3,b,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,1,3,B,-,L,e,g,e,r,d,e,m,a,i,n,-,L,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,1,3,B,-,T,h,o,r,n,s,-,L,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,a,m,a,n,t,h,a,-,1,.,1,1,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,a,m,a,n,t,h,a,-,1,.,1,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,V,i,g,o,g,n,e,-,2,-,1,3,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,V,i,g,o,g,n,e,-,2,-,1,3,B,-,I,n,s,t,r,u,c,t,-,G,G,U,F
T,h,e,B,l,o,k,e,/,V,i,g,o,g,n,e,-,2,-,7,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,V,i,g,o,g,n,e,-,2,-,7,B,-,C,h,a,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,v,i,c,u,n,a,-,7,B,-,v,1,.,5,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,1,.,0,-,U,n,c,e,n,s,o,r,e,d,-,C,o,d,e,L,l,a,m,a,-,3,4,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,v,i,c,u,n,a,-,7,B,-,v,1,.,5,-,1,6,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,a,m,a,n,t,h,a,-,1,.,1,1,-,C,o,d,e,L,l,a,m,a,-,3,4,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,v,i,c,u,n,a,-,1,3,B,-,v,1,.,5,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,v,i,c,u,n,a,-,1,3,B,-,v,1,.,5,-,1,6,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,1,.,0,-,U,n,c,e,n,s,o,r,e,d,-,L,l,a,m,a,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,i,c,y,b,o,r,o,s,-,7,0,B,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,a,m,a,n,t,h,a,-,1,.,1,1,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,7,0,B,-,G,P,T,4,-,m,2,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,D,o,l,p,h,i,n,-,L,l,a,m,a,2,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,7,0,b,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,a,i,r,o,b,o,r,o,s,-,l,2,-,7,0,B,-,G,P,T,4,-,2,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,i,c,y,b,o,r,o,s,-,c,3,4,b,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,7,0,B,-,2,.,1,-,C,r,e,a,t,i,v,e,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,7,0,B,-,2,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,i,c,y,b,o,r,o,s,-,7,B,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,p,i,c,y,b,o,r,o,s,-,1,3,B,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,7,B,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,7,B,-,2,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,q,C,a,m,m,e,l,-,7,0,-,x,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,1,3,B,-,2,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,M,a,t,h,-,7,0,B,-,V,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,1,3,B,-,2,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,c,3,4,B,-,2,.,1,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,l,a,t,y,p,u,s,2,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,l,a,t,y,p,u,s,2,-,7,0,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,7,0,B,-,V,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,a,m,e,l,-,P,l,a,t,y,p,u,s,2,-,7,0,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,A,i,r,o,b,o,r,o,s,-,L,2,-,1,3,B,-,2,_,1,-,Y,a,R,N,-,6,4,K,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,q,C,a,m,m,e,l,-,1,3,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,S,t,a,b,l,e,-,P,l,a,t,y,p,u,s,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,P,l,a,t,y,p,u,s,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,C,o,d,e,r,-,P,y,t,h,o,n,-,3,4,B,-,V,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,M,a,t,h,-,1,3,B,-,V,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,a,m,e,l,-,P,l,a,t,y,p,u,s,2,-,1,3,B,-,G,P,T,Q
a,k,a,h,a,n,a,/,i,n,d,o,n,e,s,i,a,-,e,m,o,t,i,o,n,-,r,o,b,e,r,t,a
a,k,a,h,a,n,a,/,g,p,t,2,-,i,n,d,o,n,e,s,i,a
T,a,n,o,r,/,S,R,G,P,T,S,E,N,T,N,E,G,4
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,M,a,t,h,-,7,B,-,V,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,3,4,B,-,P,y,t,h,o,n,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,3,4,B,-,P,y,t,h,o,n,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,L,M,-,1,3,B,-,V,1,.,2,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,W,i,z,a,r,d,C,o,d,e,r,-,P,y,t,h,o,n,-,1,3,B,-,V,1,.,0,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,0,B,-,c,h,a,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,0,B,-,c,h,a,t,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,0,B,-,G,P,T,Q
2,2,h,/,o,p,e,n,-,c,a,b,r,i,t,a,3,b
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,3,4,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,3,4,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,7,B,-,P,y,t,h,o,n,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,7,B,-,P,y,t,h,o,n,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,3,4,B,-,I,n,s,t,r,u,c,t,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,3,4,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,a,r,c,o,r,o,n,i,-,7,b,-,G,P,T,Q
v,l,s,p,-,2,0,2,3,-,v,l,l,m,/,h,o,a,-,7,b
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,7,B,-,I,n,s,t,r,u,c,t,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,7,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,7,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,7,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,M,a,r,c,o,r,o,n,i,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,I,n,s,t,r,u,c,t,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,I,n,s,t,r,u,c,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,P,y,t,h,o,n,-,G,G,U,F
T,h,e,B,l,o,k,e,/,C,o,d,e,L,l,a,m,a,-,1,3,B,-,P,y,t,h,o,n,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,u,b,a,n,-,1,3,B,-,G,P,T,Q
N,T,I,S,/,K,o,R,n,D,A,l,p,a,c,a,-,P,o,l,y,g,l,o,t,-,1,2,.,8,B
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,1,3,B,-,c,h,a,t,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,1,3,B,-,c,h,a,t,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,1,3,B,-,G,P,T,Q
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,1,3,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,B,-,G,G,U,F
T,h,e,B,l,o,k,e,/,L,l,a,m,a,-,2,-,7,B,-,G,P,T,Q
e,n,t,r,o,p,y,/,r,o,b,e,r,t,a,_,z,i,n,c,_,4,8,0,m
T,a,n,o,r,/,S,R,G,P,T,S,E,N,T,P,O,S,4
V,a,l,i,a,n,t,L,a,b,s,/,S,h,i,n,i,n,g,V,a,l,i,a,n,t
d,i,c,t,a,-,i,l,/,d,i,c,t,a,l,m,-,7,b,-,i,n,s,t,r,u,c,t
c,i,s,-,l,m,u,/,g,l,o,t,5,0,0,-,b,a,s,e
n,i,c,h,o,l,a,s,K,l,u,g,e,/,A,i,r,a,-,2,-,7,7,4,M
a,n,z,o,r,q,/,m,2,m,1,0,0,_,4,1,8,M,_,f,t,_,r,u,-,k,b,d,_,4,4,K
G,e,o,t,r,e,n,d,/,b,e,r,t,-,b,a,s,e,-,e,n,-,e,s,-,z,h,-,c,a,s,e,d
s,t,a,b,i,l,i,t,y,a,i,/,S,t,a,b,l,e,B,e,l,u,g,a,2
u,t,t,e,r,w,o,r,k,s,/,a,g,e,n,t,-,c,u,s,t,o,m,e,r,-,c,l,s
T,o,m,a,t,e,n,M,a,r,c,/,T,A,C,O
c,o,d,e,f,u,s,e,-,a,i,/,C,o,d,e,F,u,s,e,-,1,3,B
c,o,d,e,f,u,s,e,-,a,i,/,C,o,d,e,F,u,s,e,-,C,o,d,e,L,l,a,m,a,-,3,4,B
V,o,i,c,e,l,a,b,/,t,r,u,r,l,-,2,-,1,3,b,-,8,b,i,t
V,o,i,c,e,l,a,b,/,t,r,u,r,l,-,2,-,1,3,b
b,o,d,a,/,A,N,E,R
V,o,i,c,e,l,a,b,/,t,r,u,r,l,-,2,-,7,b
V,o,i,c,e,l,a,b,/,t,r,u,r,l,-,2,-,7,b,-,8,b,i,t
U,D,E,-,S,E,/,S,a,n,t,a,C,o,d,e,r,F,o,r,R,e,t,u,r,n,T,y,p,e,C,l,a,s,s,i,f,i,c,a,t,i,o,n
U,D,E,-,S,E,/,B,E,R,T,F,o,r,R,e,t,u,r,n,T,y,p,e,C,l,a,s,s,i,f,i,c,a,t,i,o,n
l,3,c,u,b,e,-,p,u,n,e,/,m,a,r,a,t,h,i,-,r,o,b,e,r,t,a
c,s,d,c,-,a,t,l,/,B,a,i,c,h,u,a,n,2,-,7,B,-,C,h,a,t,-,G,P,T,Q,-,I,n,t,4
R,e,c,a,g,/,B,h,a,r,a,t,A,I
n,i,e,l,s,r,/,l,a,y,o,u,t,x,l,m,-,f,i,n,e,t,u,n,e,d,-,x,f,u,n,d,-,f,r
t,o,g,e,t,h,e,r,c,o,m,p,u,t,e,r,/,L,L,a,M,A,-,2,-,7,B,-,3,2,K
T,a,b,b,y,M,L,/,C,o,d,e,L,l,a,m,a,-,7,B
e,k,s,h,a,t,/,L,l,a,m,a,-,2,-,7,b,-,c,h,a,t,-,f,i,n,e,t,u,n,e,-,f,o,r,-,t,e,x,t,2,s,q,l
C,o,f,e,A,I,/,F,L,M,-,1,0,1,B
e,t,r,i,-,x,a,i,n,l,p,/,p,o,l,y,g,l,o,t,-,k,o,-,1,2,.,8,b,-,i,n,s,t,r,u,c,t
h,e,e,g,y,u,/,W,i,z,a,r,d,V,i,c,u,n,a,-,o,p,e,n,-,l,l,a,m,a,-,3,b,-,v,2
h,e,g,e,l,t,y,/,K,c,B,E,R,T,-,B,a,s,e,-,f,i,n,e,t,u,n,e,d,-,h,a,t,e
w,u,9,8,1,5,2,6,0,9,2,/,S,e,n,t,e,n,c,e,-,L,e,v,e,l,-,S,t,e,r,e,o,t,y,p,e,-,D,e,t,e,c,t,o,r
w,u,9,8,1,5,2,6,0,9,2,/,T,o,k,e,n,-,L,e,v,e,l,-,S,t,e,r,e,o,t,y,p,e,-,D,e,t,e,c,t,o,r
K,E,T,I,-,A,I,R,-,D,o,w,n,s,t,r,e,a,m,/,l,o,n,g,-,k,e,-,t,5,-,b,a,s,e,-,t,r,a,n,s,l,a,t,i,o,n,-,a,i,h,u,b,-,b,i,d,i,r,e,c,t,i,o,n,_,e,1
K,E,T,I,-,A,I,R,-,D,o,w,n,s,t,r,e,a,m,/,l,o,n,g,-,k,e,-,t,5,-,b,a,s,e,-,t,r,a,n,s,l,a,t,i,o,n,-,a,i,h,u,b,-,k,o,2,e,n
K,E,T,I,-,A,I,R,-,D,o,w,n,s,t,r,e,a,m,/,l,o,n,g,-,k,e,-,t,5,-,b,a,s,e,-,t,r,a,n,s,l,a,t,i,o,n,-,a,i,h,u,b,-,b,i,d,i,r,e,c,t,i,o,n
K,E,T,I,-,A,I,R,-,D,o,w,n,s,t,r,e,a,m,/,l,o,n,g,-,k,e,-,t,5,-,b,a,s,e,-,t,r,a,n,s,l,a,t,i,o,n,-,a,i,h,u,b,-,e,n,2,k,o
k,i,m,s,a,n,0,6,2,2,/,g,p,t,2,-,m,e,d,i,u,m
